347 39 2 5.9999999999999998e-02 7.7781393683434290e+00 7.9873395686753517e+00 3.0689948314219052e+01 1 -1 -1
1675 187 1 -1.7999999999999999e-01 1.3309012573166903e+01 8.5074705006058409e+00 3.3063399061345649e+01 1 1 0
975 109 3 -6.8300000000000005e-01 1.8001911023551784e+01 1.4465569915953671e+01 2.7457810596769519e+01 0 0 1
1681 187 2 5.9999999999999998e-02 1.1556743320115102e+01 9.2012893195691845e+00 3.1929743018381831e+01 1 1 0
285 32 2 5.9999999999999998e-02 1.1295808745480343e+01 7.1540651974116427e+00 2.9269504399188556e+01 1 0 0
974 109 5 1.4499999999999999e-01 1.6929009702269159e+01 1.4900017899141211e+01 2.8384237417648212e+01 0 0 1
999 111 4 4.1799999999999998e-01 7.2099739447442861e+00 1.2535324818854079e+01 3.0809985193589743e+01 1 0 0
1689 188 2 5.9999999999999998e-02 1.7024884525711869e+01 1.0333889974824467e+01 2.8489846333168611e+01 0 1 -1
281 32 5 1.4499999999999999e-01 1.1649425004686170e+01 7.5159544128824356e+00 2.7335128410486803e+01 1 0 0
1125 125 4 4.1799999999999998e-01 1.5696962466824074e+01 6.8996301847837644e+00 2.9187884910410652e+01 0 1 -1
995 111 2 5.9999999999999998e-02 9.0657403343011183e+00 1.1085152753707010e+01 2.8016739050450383e+01 1 0 0
626 70 2 5.9999999999999998e-02 1.9477926491889519e+01 7.4314956816009810e+00 2.9199524685406836e+01 0 1 0
1107 123 4 4.1799999999999998e-01 1.3710711076735931e+01 1.0567350122913677e+01 2.8045289513545530e+01 0 0 0
1150 128 2 5.9999999999999998e-02 1.4631104515912277e+01 1.3395612867623273e+01 3.2209207804807008e+01 0 1 -1
1684 188 1 -1.7999999999999999e-01 1.7007160510142878e+01 1.0979116451997154e+01 2.9348066691352070e+01 0 1 -1
1099 123 1 -1.7999999999999999e-01 1.1817026900857849e+01 1.2068892011182371e+01 2.6828701655322515e+01 0 0 0
623 70 5 1.4499999999999999e-01 1.8034193869978910e+01 6.7904853255322486e+00 2.7666691371477174e+01 0 1 0
1676 187 5 1.4499999999999999e-01 1.2363343786267627e+01 8.4597411865998211e+00 3.1923199713015958e+01 1 1 0
624 70 3 -6.8300000000000005e-01 1.6932625965221096e+01 7.5938538350068940e+00 2.8030581405080870e+01 0 1 0
647 72 2 5.9999999999999998e-02 1.6968846719671738e+01 9.8250070047250979e+00 3.2382216039108698e+01 1 1 0
997 111 2 5.9999999999999998e-02 8.8967131577832355e+00 1.3506771704568543e+01 2.8741535401963812e+01 1 0 0
418 47 2 5.9999999999999998e-02 1.0406315952938630e+01 1.5169327243533836e+01 2.7945078476071657e+01 0 0 0
630 70 4 4.1799999999999998e-01 1.6612350705735324e+01 8.0331643514917310e+00 2.7274834644448308e+01 0 1 0
1685 188 5 1.4499999999999999e-01 1.5753580199064313e+01 1.0663984797555607e+01 3.0218774577536948e+01 0 1 -1
1145 128 5 1.4499999999999999e-01 1.4820163747790215e+01 1.4038578300214798e+01 3.1323227368316207e+01 0 1 -1
284 32 2 5.9999999999999998e-02 1.0618870338323108e+01 8.8511892929410916e+00 2.8690963380373798e+01 1 0 0
1679 187 2 5.9999999999999998e-02 1.4073361746057348e+01 7.7096102769755595e+00 3.2966092632545553e+01 1 1 0
1691 188 2 5.9999999999999998e-02 1.5709948178180980e+01 9.5997884172158656e+00 3.0431414860117773e+01 0 1 -1
1690 188 2 5.9999999999999998e-02 1.5892924410896565e+01 1.1288674989274934e+01 3.1105987692664595e+01 0 1 -1
344 39 5 1.4499999999999999e-01 8.4411262735986341e+00 7.5976246010461335e+00 3.2636623371972519e+01 1 -1 -1
1677 187 3 -6.8300000000000005e-01 1.3160539796039155e+01 8.7850982867660505e+00 3.0811800788370991e+01 1 1 0
980 109 2 5.9999999999999998e-02 1.7002776578115935e+01 1.4275373634868902e+01 2.9270108426965262e+01 0 0 1
1688 188 2 5.9999999999999998e-02 1.6942550177722456e+01 1.1996824009004147e+01 2.9010813042750694e+01 0 1 -1
993 111 3 -6.8300000000000005e-01 7.2334014279873431e+00 1.3020752440741653e+01 2.9965850537687164e+01 1 0 0
1686 188 3 -6.8300000000000005e-01 1.4576247364137345e+01 1.0959751563353382e+01 2.9644790926343806e+01 0 1 -1
979 109 2 5.9999999999999998e-02 1.6055241046975382e+01 1.4751092464114350e+01 2.7776692075887215e+01 0 0 1
655 73 2 5.9999999999999998e-02 1.0149123855905481e+01 1.2725325115445900e+01 3.2580747509446681e+01 1 1 -1
1152 128 4 4.1799999999999998e-01 1.4312507818897309e+01 1.2669231931757690e+01 3.0146044273721348e+01 0 1 -1
991 111 1 -1.7999999999999999e-01 8.1849058759918698e+00 1.1444009097296412e+01 2.8613065997940016e+01 1 0 0
643 72 2 5.9999999999999998e-02 1.9485458030581942e+01 9.4529939410515951e+00 3.2803849139902155e+01 1 1 0
1543 172 2 5.9999999999999998e-02 1.9877540970354659e+01 1.2139102265806287e+01 3.0545599754217037e+01 0 0 0
1146 128 3 -6.8300000000000005e-01 1.4058892603074270e+01 1.3546315828351732e+01 3.0182590726621598e+01 0 1 -1
998 111 2 5.9999999999999998e-02 9.2664083679752522e+00 1.2509116765913205e+01 3.0128202961723240e+01 1 0 0
644 72 2 5.9999999999999998e-02 1.8574291446880295e+01 8.0128623854054855e+00 3.3055714044636758e+01 1 1 0
280 32 1 -1.7999999999999999e-01 1.0809312110095332e+01 7.7858907810269358e+00 2.8514124462323156e+01 1 0 0
346 39 2 5.9999999999999998e-02 8.5279178339328645e+00 9.3973537620497556e+00 3.1501994540923025e+01 1 -1 -1
1545 172 2 5.9999999999999998e-02 1.8850919841516074e+01 1.3500139699071386e+01 3.1208265506203055e+01 0 0 0
1105 123 2 5.9999999999999998e-02 1.3914860238064373e+01 1.2291378322902968e+01 2.6994493709907989e+01 0 0 0
1692 188 4 4.1799999999999998e-01 1.4010986068148011e+01 1.0342625926829545e+01 3.0111698042141793e+01 0 1 -1
705 79 3 -6.8300000000000005e-01 1.7763730974123270e+01 1.5492047150648654e+01 3.2546212787073657e+01 0 0 0
1540 172 1 -1.7999999999999999e-01 1.9682268408787962e+01 1.3231933558713164e+01 3.0557708524527186e+01 0 0 0
629 70 2 5.9999999999999998e-02 1.8533097019099348e+01 7.3525285754059535e+00 2.6871866800678138e+01 0 1 0
1101 123 3 -6.8300000000000005e-01 1.3480179950894357e+01 1.0369118079049453e+01 2.7140372483709463e+01 0 0 0
1122 125 2 5.9999999999999998e-02 1.6337067624497291e+01 7.0795800590096327e+00 3.2382510354144515e+01 0 1 -1
1682 187 2 5.9999999999999998e-02 1.1847702148194358e+01 7.4495218420423681e+00 3.1774380872009100e+01 1 1 0
1544 172 2 5.9999999999999998e-02 1.9273291166822418e+01 1.3540264566999227e+01 2.9544892243983533e+01 0 0 0
1683 187 4 4.1799999999999998e-01 1.3773666597806040e+01 8.0791340911385099e+00 3.0614605936513659e+01 1 1 0
1151 128 2 5.9999999999999998e-02 1.5872645804036475e+01 1.3721262356556217e+01 3.1008548000361468e+01 0 1 -1
1687 188 2 5.9999999999999998e-02 1.7985794343369133e+01 1.0858919359390159e+01 2.9863392206252335e+01 0 1 -1
1119 125 3 -6.8300000000000005e-01 1.5122938384775152e+01 6.7442814545865382e+00 2.9951066323790091e+01 0 1 -1
1103 123 2 5.9999999999999998e-02 1.1642228647824593e+01 1.2206644571031937e+01 2.7836661296958511e+01 0 0 0
350 39 2 5.9999999999999998e-02 7.5248110496564564e+00 7.8587592552175334e+00 3.3168488307323898e+01 1 -1 -1
994 111 2 5.9999999999999998e-02 7.9720001549859294e+00 1.0626065848722780e+01 2.9300616332283038e+01 1 0 0
464 52 2 5.9999999999999998e-02 7.2562855542288851e+00 1.5324562687952090e+01 3.2206473309055397e+01 0 -1 0
348 39 2 5.9999999999999998e-02 9.3811075390641427e+00 8.1116824599731601e+00 3.0730771897000430e+01 1 -1 -1
1120 125 2 5.9999999999999998e-02 1.7424330657860459e+01 6.9320378418080999e+00 3.0984692574215789e+01 0 1 -1
287 32 2 5.9999999999999998e-02 1.2686473640560145e+01 7.7240112353661186e+00 2.7539079361866989e+01 1 0 0
981 109 4 4.1799999999999998e-01 1.8844799674358605e+01 1.4696738922308343e+01 2.7898809015964673e+01 0 0 1
286 32 2 5.9999999999999998e-02 1.1594706061854481e+01 6.6351483347782683e+00 2.6814590564205385e+01 1 0 0
711 79 4 4.1799999999999998e-01 1.8449323491533171e+01 1.4945943494743394e+01 3.2127725891221360e+01 0 0 0
1144 128 1 -1.7999999999999999e-01 1.4420663730480632e+01 1.5515000814080043e+01 3.1657484879767107e+01 0 1 -1
1678 187 2 5.9999999999999998e-02 1.3815921713665581e+01 9.4998667930807326e+00 3.3093421627138696e+01 1 1 0
345 39 3 -6.8300000000000005e-01 9.5787335302999228e+00 7.9729200202627037e+00 3.3360413421863335e+01 1 -1 -1
819 91 4 4.1799999999999998e-01 1.9988493714311854e+01 1.2778759554008310e+01 2.6698129919163708e+01 -1 -1 0
791 88 2 5.9999999999999998e-02 8.9974894334649846e+00 1.9323856137394642e+01 7.7281688925112704e+00 1 -1 0
1384 154 2 5.9999999999999998e-02 1.2572200348493103e+01 2.2587447768986280e+01 9.1523503499712753e+00 -1 -1 0
1747 195 1 -1.7999999999999999e-01 1.3258843221607847e+01 2.1084835136771325e+01 1.2069409350051295e+01 0 0 0
756 84 4 4.1799999999999998e-01 8.4416657514005653e+00 1.5746612786187187e+01 9.0041631135491755e+00 -1 0 1
967 108 2 5.9999999999999998e-02 9.1854204472517473e+00 2.3836957896019353e+01 1.0655951477615467e+01 1 0 1
1379 154 5 1.4499999999999999e-01 1.3071569713714798e+01 2.2265139773334482e+01 8.2465894699066755e+00 -1 -1 0
695 78 5 1.4499999999999999e-01 6.8086053123939960e+00 1.9527281898864615e+01 1.0895220231179669e+01 0 0 0
336 38 3 -6.8300000000000005e-01 1.1772769364119871e+01 1.6649085351194273e+01 8.0336701927508649e+00 0 1 0
1752 195 2 5.9999999999999998e-02 1.2597584674908813e+01 2.0284530310012727e+01 1.1565815003220781e+01 0 0 0
698 78 2 5.9999999999999998e-02 8.7050237181886345e+00 1.9113586941730070e+01 1.1871729094711604e+01 0 0 0
750 84 3 -6.8300000000000005e-01 9.3264361127534485e+00 1.5552198364222825e+01 9.3681609043265350e+00 -1 0 1
1750 195 2 5.9999999999999998e-02 1.4278518622734715e+01 2.0723712252430538e+01 1.2289379212543951e+01 0 0 0
739 83 1 -1.7999999999999999e-01 1.8079807564644042e+01 2.3448090857351527e+01 1.0607172467152372e+01 0 0 0
969 108 2 5.9999999999999998e-02 1.0135798077168378e+01 2.3913934369451606e+01 1.2125055764708879e+01 1 0 1
341 38 2 5.9999999999999998e-02 1.3754692732948129e+01 1.7087201580719373e+01 8.4333289546015848e+00 0 1 0
785 88 5 1.4499999999999999e-01 8.0692420261503859e+00 1.9837995240117529e+01 7.3862818539138679e+00 1 -1 0
335 38 5 1.4499999999999999e-01 1.2820397630113490e+01 1.6833469501459135e+01 8.9756737252442278e+00 0 1 0
707 79 2 5.9999999999999998e-02 1.6626286470553936e+01 1.7288912765929414e+01 7.3860268826286557e+00 0 0 1
339 38 2 5.9999999999999998e-02 1.1485200248135932e+01 1.7651985051583523e+01 1.0396316051456742e+01 0 1 0
1378 154 1 -1.7999999999999999e-01 1.4336986380129400e+01 2.1388167720561633e+01 8.2683576756209156e+00 -1 -1 0
706 79 2 5.9999999999999998e-02 1.7812648118050355e+01 1.8577981636030632e+01 6.9987721796145985e+00 0 0 1
1380 154 3 -6.8300000000000005e-01 1.3434221536287268e+01 2.3451716350168130e+01 7.5200030529919202e+00 -1 -1 0
1538 171 2 5.9999999999999998e-02 7.6423392390813172e+00 2.3570827520779783e+01 8.4392550993985331e+00 1 1 0
744 83 2 5.9999999999999998e-02 1.8524528012233318e+01 2.3923366468564033e+01 1.1438819538919711e+01 0 0 0
699 78 2 5.9999999999999998e-02 8.8299220408301515e+00 1.9441770713004395e+01 1.0133121126711430e+01 0 0 0
342 38 4 4.1799999999999998e-01 1.0988245307266354e+01 1.6266862166987735e+01 8.5036806151334954e+00 0 1 0
1139 127 2 5.9999999999999998e-02 1.5292866892706176e+01 2.3973781417192047e+01 1.2206173241583592e+01 1 1 0
462 52 3 -6.8300000000000005e-01 6.7764546684866342e+00 1.6525388684495212e+01 8.4194718538059465e+00 0 -1 1
694 78 1 -1.7999999999999999e-01 8.2454247291965324e+00 1.8998529525662160e+01 1.0882871731313527e+01 0 0 0
1383 154 2 5.9999999999999998e-02 1.4158372767549487e+01 2.0352032334393051e+01 8.7129272344580588e+00 -1 -1 0
601 67 2 5.9999999999999998e-02 1.6474118403272165e+01 1.7823797572798789e+01 9.7573052199634915e+00 2 0 0
81 9 4 4.1799999999999998e-01 1.9807237700623507e+01 2.2203991287676317e+01 7.7548801813061878e+00 0 1 0
468 52 4 4.1799999999999998e-01 7.0535671272764544e+00 1.7374314189946091e+01 7.9494488983655591e+00 0 -1 1
745 83 2 5.9999999999999998e-02 1.8343478440035888e+01 2.1762868727091870e+01 9.2910628810608902e+00 0 0 0
746 83 2 5.9999999999999998e-02 1.9175535099397592e+01 2.1479259004744769e+01 1.0897746765561191e+01 0 0 0
786 88 3 -6.8300000000000005e-01 6.8934065501859489e+00 1.9074916244763457e+01 7.2595174473657060e+00 1 -1 0
742 83 2 5.9999999999999998e-02 1.7081947962047153e+01 2.3161474616744112e+01 1.0969989112481397e+01 0 0 0
1751 195 2 5.9999999999999998e-02 1.3310772509576912e+01 2.1941235171856768e+01 1.1440163721192945e+01 0 0 0
268 30 2 5.9999999999999998e-02 1.1171212638080922e+01 1.9871285569404204e+01 7.0780340929566021e+00 1 -1 1
595 67 1 -1.7999999999999999e-01 1.7658156653895869e+01 1.9114150699162906e+01 1.0864805159473399e+01 2 0 0
1385 154 2 5.9999999999999998e-02 1.2297721236001014e+01 2.1737401627341260e+01 7.6332678776368947e+00 -1 -1 0
599 67 2 5.9999999999999998e-02 1.8000225363142555e+01 1.9573444994821216e+01 9.9012520478064836e+00 2 0 0
334 38 1 -1.7999999999999999e-01 1.2406668224633385e+01 1.7926173332896852e+01 9.9359961478663834e+00 0 1 0
798 89 2 5.9999999999999998e-02 1.3624179854180028e+01 1.5956687157246744e+01 1.2249264258191392e+01 1 0 0
338 38 2 5.9999999999999998e-02 1.3100493985367162e+01 1.8050734250243217e+01 1.0750894701633666e+01 0 1 0
1386 154 4 4.1799999999999998e-01 1.3552037211927207e+01 2.4195232006116186e+01 8.1356389485559557e+00 -1 -1 0
790 88 2 5.9999999999999998e-02 7.7818313921943751e+00 2.0582134867991940e+01 8.1776723459166352e+00 1 -1 0
340 38 2 5.9999999999999998e-02 1.2987932506840620e+01 1.5925267131109157e+01 9.5124730560483552e+00 0 1 0
603 67 4 4.1799999999999998e-01 1.5305549377648875e+01 1.7926227781763650e+01 1.2269397333123496e+01 2 0 0
596 67 5 1.4499999999999999e-01 1.6390922339399602e+01 1.8329798683762462e+01 1.0681562593195160e+01 2 0 0
697 78 2 5.9999999999999998e-02 8.3197200035155507e+00 1.7854251240837499e+01 1.0816858041024783e+01 0 0 0
597 67 3 -6.8300000000000005e-01 1.6145100997077400e+01 1.7563345893075166e+01 1.1851495758087299e+01 2 0 0
600 67 2 5.9999999999999998e-02 1.8418634066035139e+01 1.8478292798344341e+01 1.1311972502836097e+01 2 0 0
740 83 5 1.4499999999999999e-01 1.8927348217118002e+01 2.2238301492839788e+01 1.0135507378335529e+01 0 0 0
337 38 2 5.9999999999999998e-02 1.2303024643691110e+01 1.8923112178402061e+01 9.4463051734546841e+00 0 1 0
1381 154 2 5.9999999999999998e-02 1.5006787479857335e+01 2.1948056729858131e+01 8.9293307320963500e+00 -1 -1 0
1382 154 2 5.9999999999999998e-02 1.4799269052829406e+01 2.1176592787787371e+01 7.2734068910709535e+00 -1 -1 0
602 67 2 5.9999999999999998e-02 1.5589167892460496e+01 1.9019885795330822e+01 1.0592056781496503e+01 2 0 0
75 9 3 -6.8300000000000005e-01 1.9706876661574150e+01 2.1901358653041164e+01 6.8341201635746653e+00 0 1 0
964 108 1 -1.7999999999999999e-01 9.3533348588334260e+00 2.4455980972043974e+01 1.1572594540830664e+01 1 0 1
598 67 2 5.9999999999999998e-02 1.7522466030704514e+01 1.9946390352316655e+01 1.1602590515146371e+01 2 0 0
793 89 1 -1.7999999999999999e-01 1.3008677893606915e+01 1.5960568457599573e+01 1.3076194432777342e+01 1 0 0
796 89 2 5.9999999999999998e-02 1.2062051258345896e+01 1.6348501790589722e+01 1.2787262903760430e+01 1 0 0
968 108 2 5.9999999999999998e-02 8.5307874164764534e+00 2.4380215217827331e+01 1.2244806769118757e+01 1 0 1
696 78 3 -6.8300000000000005e-01 6.8652225617556049e+00 2.0869105712732306e+01 1.0735991964238996e+01 0 0 0
743 83 2 5.9999999999999998e-02 1.7982782109314613e+01 2.4207270913425184e+01 9.8645484236736323e+00 0 0 0
1532 171 5 1.4499999999999999e-01 6.9205674812090390e+00 2.4378025294426187e+01 8.4171901661336790e+00 1 1 0
709 79 2 5.9999999999999998e-02 1.9146058111769186e+01 1.6653967208553198e+01 6.7789781837052407e+00 0 0 1
269 30 2 5.9999999999999998e-02 1.2782648787720131e+01 1.9423622063659245e+01 6.8331012356628058e+00 1 -1 1
22 3 2 5.9999999999999998e-02 1.0853804029969606e+01 1.8481390876615137e+01 1.5868949438291503e+01 0 0 0
1520 169 2 5.9999999999999998e-02 1.8708254029011691e+01 2.1532234997344556e+01 1.5041868486754472e+01 0 0 0
794 89 5 1.4499999999999999e-01 1.3556772084215748e+01 1.6804739094183887e+01 1.4242820166390926e+01 1 0 0
26 3 2 5.9999999999999998e-02 9.1925637524364934e+00 2.0926111398813923e+01 1.6763031682353009e+01 0 0 0
1514 169 5 1.4499999999999999e-01 1.9669526940399734e+01 2.1065880171863327e+01 1.4783054407027286e+01 0 0 0
1633 182 2 5.9999999999999998e-02 7.6370400792295934e+00 2.2840918273497625e+01 1.9770367132180020e+01 0 0 1
800 89 2 5.9999999999999998e-02 1.2788780868537621e+01 1.7059117383835900e+01 1.4972005177150425e+01 1 0 0
878 98 2 5.9999999999999998e-02 7.0350984267318957e+00 2.3753519629070805e+01 1.5481853409354306e+01 1 1 0
1701 189 4 4.1799999999999998e-01 1.0477605775115283e+01 2.2804350210508670e+01 1.8999312689270376e+01 0 0 0
1205 134 2 5.9999999999999998e-02 1.7675112544239177e+01 1.7358322736075689e+01 1.4028109676690658e+01 0 0 1
1700 189 2 5.9999999999999998e-02 1.2363438573248784e+01 2.3868471175233790e+01 1.9375792212965479e+01 0 0 0
874 98 1 -1.7999999999999999e-01 6.7750097657048265e+00 2.2626697262378826e+01 1.5492098125942283e+01 1 1 0
1200 134 3 -6.8300000000000005e-01 1.9411594080631556e+01 1.7720167923458309e+01 1.5181177761036928e+01 0 0 1
4 1 2 5.9999999999999998e-02 1.5711400772011848e+01 1.8907883553057196e+01 1.6250815318251345e+01 -1 -1 0
879 98 2 5.9999999999999998e-02 7.6417271116022052e+00 2.2062103899549051e+01 1.5790804615975768e+01 1 1 0
1390 155 2 5.9999999999999998e-02 9.5336457871927287e+00 2.3957544675465368e+01 1.6333202188212507e+01 0 0 0
23 3 2 5.9999999999999998e-02 9.7263921629521999e+00 1.9318889866464556e+01 1.4806336029123845e+01 0 0 0
151 17 2 5.9999999999999998e-02 1.7574253132236610e+01 2.1191340013901062e+01 1.9459632526063398e+01 0 0 0
1699 189 2 5.9999999999999998e-02 1.2903309621880521e+01 2.3210373984583587e+01 1.7834453662816657e+01 0 0 0
1695 189 3 -6.8300000000000005e-01 1.0956211366151654e+01 2.2856891883369983e+01 1.8180253584383642e+01 0 0 0
27 3 4 4.1799999999999998e-01 1.1281194944934548e+01 2.1666864571930617e+01 1.6912331717082623e+01 0 0 0
1198 134 1 -1.7999999999999999e-01 1.8137239732866185e+01 1.5781803767769222e+01 1.5493443671971017e+01 0 0 1
9 1 4 4.1799999999999998e-01 1.5499557691366174e+01 2.2299034150735014e+01 1.7320390247423624e+01 -1 -1 0
6 1 2 5.9999999999999998e-02 1.5720718575837303e+01 1.9856875532367123e+01 1.7685433749447128e+01 -1 -1 0
20 3 5 1.4499999999999999e-01 1.0089630893994583e+01 2.0243614077557773e+01 1.6744554729756004e+01 0 0 0
1140 127 2 5.9999999999999998e-02 1.4650489495479690e+01 2.3881450688285010e+01 1.3753578554120676e+01 1 1 0
1521 169 4 4.1799999999999998e-01 1.9843224237354306e+01 1.9441047726711794e+01 1.5878674090785507e+01 0 0 0
24 3 2 5.9999999999999998e-02 9.1259973662785061e+00 1.8407004714030116e+01 1.5983794043350089e+01 0 0 0
3 1 3 -6.8300000000000005e-01 1.5023330262128024e+01 2.2175966376975211e+01 1.6492375055229680e+01 -1 -1 0
799 89 2 5.9999999999999998e-02 1.4291788202217159e+01 1.6260449717438370e+01 1.4794122528807952e+01 1 0 0
1755 195 4 4.1799999999999998e-01 1.2266355062645186e+01 2.0227783039769896e+01 1.5078008254078091e+01 0 0 0
8 1 2 5.9999999999999998e-02 1.6622144619762572e+01 2.1138638499451641e+01 1.5861038958208576e+01 -1 -1 0
1696 189 2 5.9999999999999998e-02 1.2336923944879153e+01 2.0846196892356929e+01 1.9029276559794681e+01 0 0 0
21 3 3 -6.8300000000000005e-01 1.1315357870895028e+01 2.0910472227026773e+01 1.6354997582660552e+01 0 0 0
1393 155 2 5.9999999999999998e-02 1.1323738567845860e+01 2.3717645670833274e+01 1.4538521620029282e+01 0 0 0
146 17 5 1.4499999999999999e-01 1.7244081968687375e+01 2.2213773470009240e+01 1.9477274389676516e+01 0 0 0
152 17 2 5.9999999999999998e-02 1.8200288421066553e+01 2.2636326604909094e+01 1.9033795649775154e+01 0 0 0
1748 195 5 1.4499999999999999e-01 1.2555128741783022e+01 2.1339434113438351e+01 1.3376965588625330e+01 0 0 0
2 1 5 1.4499999999999999e-01 1.5580174836970953e+01 2.1004374703503046e+01 1.5825990432962886e+01 -1 -1 0
1754 195 2 5.9999999999999998e-02 1.3203937005193563e+01 2.1998297148791643e+01 1.3947137358951824e+01 0 0 0
795 89 3 -6.8300000000000005e-01 1.4076672770710889e+01 1.7944230330328075e+01 1.3668688576302920e+01 1 0 0
383 43 2 5.9999999999999998e-02 1.9433309920682238e+01 1.9260868391647204e+01 1.8951131378961392e+01 -1 -1 0
1095 122 2 5.9999999999999998e-02 9.1668768059731178e+00 1.5974972592332676e+01 1.4738595526849060e+01 1 -1 0
1694 189 5 1.4499999999999999e-01 1.2293675266885746e+01 2.2951760625449978e+01 1.8723154004155155e+01 0 0 0
1698 189 2 5.9999999999999998e-02 1.3765420569033179e+01 2.1674719547574060e+01 1.9585494887808171e+01 0 0 0
7 1 2 5.9999999999999998e-02 1.5278845838908449e+01 2.0690240225936769e+01 1.4830871706472829e+01 -1 -1 0
1 1 1 -1.7999999999999999e-01 1.5267904413035549e+01 1.9790186256404390e+01 1.6678821338421841e+01 -1 -1 0
801 89 4 4.1799999999999998e-01 1.3395357741998536e+01 1.8635229264914543e+01 1.3658477598230505e+01 1 0 0
19 3 1 -1.7999999999999999e-01 9.9443409415207338e+00 1.8999956163243091e+01 1.5824732918579745e+01 0 0 0
147 17 3 -6.8300000000000005e-01 1.6026165370229382e+01 2.2622695104585709e+01 1.8821178798403565e+01 0 0 0
153 17 4 4.1799999999999998e-01 1.6121477912793253e+01 2.3568645554637246e+01 1.8845570653167194e+01 0 0 0
